data_set,family,image_biomarker,consensus,benchmark_value,tolerance,your_result,difference,check,tag
configuration E,Intensity histogram,Robust mean absolute deviation,< 3,,,,,,ih_rmad
configuration E,Intensity histogram,Median absolute deviation,< 3,,,,,,ih_medad
configuration E,Intensity histogram,Coefficient of variation,< 3,,,,,,ih_cov
configuration E,Intensity histogram,Quartile coefficient of dispersion,< 3,,,,,,ih_qcod
configuration E,Intensity histogram,Entropy,< 3,,,,,,ih_entropy
configuration E,Intensity histogram,Uniformity,< 3,,,,,,ih_uniformity
configuration E,Intensity histogram,Maximum histogram gradient,< 3,,,,,,ih_max_grad
configuration E,Intensity histogram,Maximum gradient grey level,< 3,,,,,,ih_max_grad_g
configuration E,Intensity histogram,Minimum histogram gradient,< 3,,,,,,ih_min_grad
configuration E,Intensity histogram,Minimum gradient grey level,< 3,,,,,,ih_min_grad_g
configuration E,Intensity volume histogram,Volume fraction at 10% intensity,< 3,,,,,,ivh_v10
configuration E,Intensity volume histogram,Volume fraction at 90% intensity,< 3,,,,,,ivh_v90
configuration E,Intensity volume histogram,Intensity at 10% volume,< 3,,,,,,ivh_i10
configuration E,Intensity volume histogram,Intensity at 90% volume,< 3,,,,,,ivh_i90
configuration E,Intensity volume histogram,Volume fraction difference between 10% and 90% intensity,< 3,,,,,,ivh_diff_v10_v90
configuration E,Intensity volume histogram,Intensity difference between 10% and 90% volume,< 3,,,,,,ivh_diff_i10_i90
configuration E,Intensity volume histogram,Area under the IVH curve,< 3,,,,,,ivh_auc
configuration E,"Co-occurrence matrix (3D, averaged)",Joint maximum,< 3,,,,,,cm_joint_max_3D_avg
configuration E,"Co-occurrence matrix (3D, averaged)",Joint average,< 3,,,,,,cm_joint_avg_3D_avg
configuration E,"Co-occurrence matrix (3D, averaged)",Joint variance,< 3,,,,,,cm_joint_var_3D_avg
configuration E,"Co-occurrence matrix (3D, averaged)",Joint entropy,< 3,,,,,,cm_joint_entr_3D_avg
configuration E,"Co-occurrence matrix (3D, averaged)",Difference average,< 3,,,,,,cm_diff_avg_3D_avg
configuration E,"Co-occurrence matrix (3D, averaged)",Difference variance,< 3,,,,,,cm_diff_var_3D_avg
configuration E,"Co-occurrence matrix (3D, averaged)",Difference entropy,< 3,,,,,,cm_diff_entr_3D_avg
configuration E,"Co-occurrence matrix (3D, averaged)",Sum average,< 3,,,,,,cm_sum_avg_3D_avg
configuration E,"Co-occurrence matrix (3D, averaged)",Sum variance,< 3,,,,,,cm_sum_var_3D_avg
configuration E,"Co-occurrence matrix (3D, averaged)",Sum entropy,< 3,,,,,,cm_sum_entr_3D_avg
configuration E,"Co-occurrence matrix (3D, averaged)",Angular second moment,< 3,,,,,,cm_energy_3D_avg
configuration E,"Co-occurrence matrix (3D, averaged)",Contrast,< 3,,,,,,cm_contrast_3D_avg
configuration E,"Co-occurrence matrix (3D, averaged)",Dissimilarity,< 3,,,,,,cm_dissimilarity_3D_avg
configuration E,"Co-occurrence matrix (3D, averaged)",Inverse difference,< 3,,,,,,cm_inv_diff_3D_avg
configuration E,"Co-occurrence matrix (3D, averaged)",Inverse difference normalised,< 3,,,,,,cm_inv_diff_norm_3D_avg
configuration E,"Co-occurrence matrix (3D, averaged)",Inverse difference moment,< 3,,,,,,cm_inv_diff_mom_3D_avg
configuration E,"Co-occurrence matrix (3D, averaged)",Inverse difference moment normalised,< 3,,,,,,cm_inv_diff_mom_norm_3D_avg
configuration E,"Co-occurrence matrix (3D, averaged)",Inverse variance,< 3,,,,,,cm_inv_var_3D_avg
configuration E,"Co-occurrence matrix (3D, averaged)",Correlation,< 3,,,,,,cm_corr_3D_avg
configuration E,"Co-occurrence matrix (3D, averaged)",Autocorrelation,< 3,,,,,,cm_auto_corr_3D_avg
configuration E,"Co-occurrence matrix (3D, averaged)",Cluster tendency,< 3,,,,,,cm_clust_tend_3D_avg
configuration E,"Co-occurrence matrix (3D, averaged)",Cluster shade,< 3,,,,,,cm_clust_shade_3D_avg
configuration E,"Co-occurrence matrix (3D, averaged)",Cluster prominence,< 3,,,,,,cm_clust_prom_3D_avg
configuration E,"Co-occurrence matrix (3D, averaged)",Information correlation 1,< 3,,,,,,cm_info_corr1_3D_avg
configuration E,"Co-occurrence matrix (3D, averaged)",Information correlation 2,< 3,,,,,,cm_info_corr2_3D_avg
configuration E,"Co-occurrence matrix (3D, merged)",Joint maximum,< 3,,,,,,cm_joint_max_3D_comb
configuration E,"Co-occurrence matrix (3D, merged)",Joint average,< 3,,,,,,cm_joint_avg_3D_comb
configuration E,"Co-occurrence matrix (3D, merged)",Joint variance,< 3,,,,,,cm_joint_var_3D_comb
configuration E,"Co-occurrence matrix (3D, merged)",Joint entropy,< 3,,,,,,cm_joint_entr_3D_comb
configuration E,"Co-occurrence matrix (3D, merged)",Difference average,< 3,,,,,,cm_diff_avg_3D_comb
configuration E,"Co-occurrence matrix (3D, merged)",Difference variance,< 3,,,,,,cm_diff_var_3D_comb
configuration E,"Co-occurrence matrix (3D, merged)",Difference entropy,< 3,,,,,,cm_diff_entr_3D_comb
configuration E,"Co-occurrence matrix (3D, merged)",Sum average,< 3,,,,,,cm_sum_avg_3D_comb
configuration E,"Co-occurrence matrix (3D, merged)",Sum variance,< 3,,,,,,cm_sum_var_3D_comb
configuration E,"Co-occurrence matrix (3D, merged)",Sum entropy,< 3,,,,,,cm_sum_entr_3D_comb
configuration E,"Co-occurrence matrix (3D, merged)",Angular second moment,< 3,,,,,,cm_energy_3D_comb
configuration E,"Co-occurrence matrix (3D, merged)",Contrast,< 3,,,,,,cm_contrast_3D_comb
configuration E,"Co-occurrence matrix (3D, merged)",Dissimilarity,< 3,,,,,,cm_dissimilarity_3D_comb
configuration E,"Co-occurrence matrix (3D, merged)",Inverse difference,< 3,,,,,,cm_inv_diff_3D_comb
configuration E,"Co-occurrence matrix (3D, merged)",Inverse difference normalised,< 3,,,,,,cm_inv_diff_norm_3D_comb
configuration E,"Co-occurrence matrix (3D, merged)",Inverse difference moment,< 3,,,,,,cm_inv_diff_mom_3D_comb
configuration E,"Co-occurrence matrix (3D, merged)",Inverse difference moment normalised,< 3,,,,,,cm_inv_diff_mom_norm_3D_comb
configuration E,"Co-occurrence matrix (3D, merged)",Inverse variance,< 3,,,,,,cm_inv_var_3D_comb
configuration E,"Co-occurrence matrix (3D, merged)",Correlation,< 3,,,,,,cm_corr_3D_comb
configuration E,"Co-occurrence matrix (3D, merged)",Autocorrelation,< 3,,,,,,cm_auto_corr_3D_comb
configuration E,"Co-occurrence matrix (3D, merged)",Cluster tendency,< 3,,,,,,cm_clust_tend_3D_comb
configuration E,"Co-occurrence matrix (3D, merged)",Cluster shade,< 3,,,,,,cm_clust_shade_3D_comb
configuration E,"Co-occurrence matrix (3D, merged)",Cluster prominence,< 3,,,,,,cm_clust_prom_3D_comb
configuration E,"Co-occurrence matrix (3D, merged)",Information correlation 1,< 3,,,,,,cm_info_corr1_3D_comb
configuration E,"Co-occurrence matrix (3D, merged)",Information correlation 2,< 3,,,,,,cm_info_corr2_3D_comb
configuration E,"Run length matrix (3D, averaged)",Short runs emphasis,< 3,,,,,,rlm_sre_3D_avg
configuration E,"Run length matrix (3D, averaged)",Long runs emphasis,< 3,,,,,,rlm_lre_3D_avg
configuration E,"Run length matrix (3D, averaged)",Low grey level run emphasis,< 3,,,,,,rlm_lgre_3D_avg
configuration E,"Run length matrix (3D, averaged)",High grey level run emphasis,< 3,,,,,,rlm_hgre_3D_avg
configuration E,"Run length matrix (3D, averaged)",Short run low grey level emphasis,< 3,,,,,,rlm_srlge_3D_avg
configuration E,"Run length matrix (3D, averaged)",Short run high grey level emphasis,< 3,,,,,,rlm_srhge_3D_avg
configuration E,"Run length matrix (3D, averaged)",Long run low grey level emphasis,< 3,,,,,,rlm_lrlge_3D_avg
configuration E,"Run length matrix (3D, averaged)",Long run high grey level emphasis,< 3,,,,,,rlm_lrhge_3D_avg
configuration E,"Run length matrix (3D, averaged)",Grey level non-uniformity,< 3,,,,,,rlm_glnu_3D_avg
configuration E,"Run length matrix (3D, averaged)",Grey level non-uniformity normalised,< 3,,,,,,rlm_glnu_norm_3D_avg
configuration E,"Run length matrix (3D, averaged)",Run length non-uniformity,< 3,,,,,,rlm_rlnu_3D_avg
configuration E,"Run length matrix (3D, averaged)",Run length non-uniformity normalised,< 3,,,,,,rlm_rlnu_norm_3D_avg
configuration E,"Run length matrix (3D, averaged)",Run percentage,< 3,,,,,,rlm_r_perc_3D_avg
configuration E,"Run length matrix (3D, averaged)",Grey level variance,< 3,,,,,,rlm_gl_var_3D_avg
configuration E,"Run length matrix (3D, averaged)",Run length variance,< 3,,,,,,rlm_rl_var_3D_avg
configuration E,"Run length matrix (3D, averaged)",Run entropy,< 3,,,,,,rlm_rl_entr_3D_avg
configuration E,"Run length matrix (3D, merged)",Short runs emphasis,< 3,,,,,,rlm_sre_3D_comb
configuration E,"Run length matrix (3D, merged)",Long runs emphasis,< 3,,,,,,rlm_lre_3D_comb
configuration E,"Run length matrix (3D, merged)",Low grey level run emphasis,< 3,,,,,,rlm_lgre_3D_comb
configuration E,"Run length matrix (3D, merged)",High grey level run emphasis,< 3,,,,,,rlm_hgre_3D_comb
configuration E,"Run length matrix (3D, merged)",Short run low grey level emphasis,< 3,,,,,,rlm_srlge_3D_comb
configuration E,"Run length matrix (3D, merged)",Short run high grey level emphasis,< 3,,,,,,rlm_srhge_3D_comb
configuration E,"Run length matrix (3D, merged)",Long run low grey level emphasis,< 3,,,,,,rlm_lrlge_3D_comb
configuration E,"Run length matrix (3D, merged)",Long run high grey level emphasis,< 3,,,,,,rlm_lrhge_3D_comb
configuration E,"Run length matrix (3D, merged)",Grey level non-uniformity,< 3,,,,,,rlm_glnu_3D_comb
configuration E,"Run length matrix (3D, merged)",Grey level non-uniformity normalised,< 3,,,,,,rlm_glnu_norm_3D_comb
configuration E,"Run length matrix (3D, merged)",Run length non-uniformity,< 3,,,,,,rlm_rlnu_3D_comb
configuration E,"Run length matrix (3D, merged)",Run length non-uniformity normalised,< 3,,,,,,rlm_rlnu_norm_3D_comb
configuration E,"Run length matrix (3D, merged)",Run percentage,< 3,,,,,,rlm_r_perc_3D_comb
configuration E,"Run length matrix (3D, merged)",Grey level variance,< 3,,,,,,rlm_gl_var_3D_comb
configuration E,"Run length matrix (3D, merged)",Run length variance,< 3,,,,,,rlm_rl_var_3D_comb
configuration E,"Run length matrix (3D, merged)",Run entropy,< 3,,,,,,rlm_rl_entr_3D_comb
configuration E,Size zone matrix (3D),Small zone emphasis,< 3,,,,,,szm_sze_3D
configuration E,Size zone matrix (3D),Large zone emphasis,< 3,,,,,,szm_lze_3D
configuration E,Size zone matrix (3D),Low grey level emphasis,< 3,,,,,,szm_lgze_3D
configuration E,Size zone matrix (3D),High grey level emphasis,< 3,,,,,,szm_hgze_3D
configuration E,Size zone matrix (3D),Small zone low grey level emphasis,< 3,,,,,,szm_szlge_3D
configuration E,Size zone matrix (3D),Small zone high grey level emphasis,< 3,,,,,,szm_szhge_3D
configuration E,Size zone matrix (3D),Large zone low grey level emphasis,< 3,,,,,,szm_lzlge_3D
configuration E,Size zone matrix (3D),Large zone high grey level emphasis,< 3,,,,,,szm_lzhge_3D
configuration E,Size zone matrix (3D),Grey level non-uniformity,< 3,,,,,,szm_glnu_3D
configuration E,Size zone matrix (3D),Grey level non uniformity normalised,< 3,,,,,,szm_glnu_norm_3D
configuration E,Size zone matrix (3D),Zone size non-uniformity,< 3,,,,,,szm_zsnu_3D
configuration E,Size zone matrix (3D),Zone size non-uniformity normalised,< 3,,,,,,szm_zsnu_norm_3D
configuration E,Size zone matrix (3D),Zone percentage,< 3,,,,,,szm_z_perc_3D
configuration E,Size zone matrix (3D),Grey level variance,< 3,,,,,,szm_gl_var_3D
configuration E,Size zone matrix (3D),Zone size variance,< 3,,,,,,szm_zs_var_3D
configuration E,Size zone matrix (3D),Zone size entropy,< 3,,,,,,szm_zs_entr_3D
configuration E,Distance zone matrix (3D),Small distance emphasis,< 3,,,,,,dzm_sde_3D
configuration E,Distance zone matrix (3D),Large distance emphasis,< 3,,,,,,dzm_lde_3D
configuration E,Distance zone matrix (3D),Low grey level emphasis,< 3,,,,,,dzm_lgze_3D
configuration E,Distance zone matrix (3D),High grey level emphasis,< 3,,,,,,dzm_hgze_3D
configuration E,Distance zone matrix (3D),Small distance low grey level emphasis,< 3,,,,,,dzm_sdlge_3D
configuration E,Distance zone matrix (3D),Small distance high grey level emphasis,< 3,,,,,,dzm_sdhge_3D
configuration E,Distance zone matrix (3D),Large distance low grey level emphasis,< 3,,,,,,dzm_ldlge_3D
configuration E,Distance zone matrix (3D),Large distance high grey level emphasis,< 3,,,,,,dzm_ldhge_3D
configuration E,Distance zone matrix (3D),Grey level non-uniformity,< 3,,,,,,dzm_glnu_3D
configuration E,Distance zone matrix (3D),Grey level non-uniformity normalised,< 3,,,,,,dzm_glnu_norm_3D
configuration E,Distance zone matrix (3D),Zone distance non-uniformity,< 3,,,,,,dzm_zdnu_3D
configuration E,Distance zone matrix (3D),Zone distance non-uniformity normalised,< 3,,,,,,dzm_zdnu_norm_3D
configuration E,Distance zone matrix (3D),Zone percentage,< 3,,,,,,dzm_z_perc_3D
configuration E,Distance zone matrix (3D),Grey level variance,< 3,,,,,,dzm_gl_var_3D
configuration E,Distance zone matrix (3D),Zone distance variance,< 3,,,,,,dzm_zd_var_3D
configuration E,Distance zone matrix (3D),Zone distance entropy,< 3,,,,,,dzm_zd_entr_3D
configuration E,Neighbourhood grey tone difference matrix (3D),Coarseness,< 3,,,,,,ngt_coarseness_3D
configuration E,Neighbourhood grey tone difference matrix (3D),Contrast,< 3,,,,,,ngt_contrast_3D
configuration E,Neighbourhood grey tone difference matrix (3D),Busyness,< 3,,,,,,ngt_busyness_3D
configuration E,Neighbourhood grey tone difference matrix (3D),Complexity,< 3,,,,,,ngt_complexity_3D
configuration E,Neighbourhood grey tone difference matrix (3D),Strength,< 3,,,,,,ngt_strength_3D
configuration E,Neighbouring grey level dependence matrix (3D),Low dependence emphasis,< 3,,,,,,ngl_lde_3D
configuration E,Neighbouring grey level dependence matrix (3D),High dependence emphasis,< 3,,,,,,ngl_hde_3D
configuration E,Neighbouring grey level dependence matrix (3D),Low grey level count emphasis,< 3,,,,,,ngl_lgce_3D
configuration E,Neighbouring grey level dependence matrix (3D),High grey level count emphasis,< 3,,,,,,ngl_hgce_3D
configuration E,Neighbouring grey level dependence matrix (3D),Low dependence low grey level emphasis,< 3,,,,,,ngl_ldlge_3D
configuration E,Neighbouring grey level dependence matrix (3D),Low dependence high grey level emphasis,< 3,,,,,,ngl_ldhge_3D
configuration E,Neighbouring grey level dependence matrix (3D),High dependence low grey level emphasis,< 3,,,,,,ngl_hdlge_3D
configuration E,Neighbouring grey level dependence matrix (3D),High dependence high grey level emphasis,< 3,,,,,,ngl_hdhge_3D
configuration E,Neighbouring grey level dependence matrix (3D),Grey level non-uniformity,< 3,,,,,,ngl_glnu_3D
configuration E,Neighbouring grey level dependence matrix (3D),Grey level non-uniformity normalised,< 3,,,,,,ngl_glnu_norm_3D
configuration E,Neighbouring grey level dependence matrix (3D),Dependence count non-uniformity,< 3,,,,,,ngl_dcnu_3D
configuration E,Neighbouring grey level dependence matrix (3D),Dependence count non-uniformity normalised,< 3,,,,,,ngl_dcnu_norm_3D
configuration E,Neighbouring grey level dependence matrix (3D),Dependence count percentage,< 3,,,,,,ngl_dc_perc_3D
configuration E,Neighbouring grey level dependence matrix (3D),Grey level variance,< 3,,,,,,ngl_gl_var_3D
configuration E,Neighbouring grey level dependence matrix (3D),Dependence count variance,< 3,,,,,,ngl_dc_var_3D
configuration E,Neighbouring grey level dependence matrix (3D),Dependence count entropy,< 3,,,,,,ngl_dc_entr_3D
configuration E,Neighbouring grey level dependence matrix (3D),Dependence count energy,< 3,,,,,,ngl_dc_energy_3D
